PRECINCT_NAME,CANDIDATE_FULL_NAME,contest_party_id,candidate_party_id,CONTEST_TYPE,contest_id,CONTEST_ORDER,CANDIDATE_ORDER,CONTEST_FULL_NAME,TOTAL,PRECINCT_ID,precinct_order,contest_vote_for,PROCESSED_DONE,PROCESSED_STARTED,CONTEST_TOTAL,IS_WRITEIN
101,Election Day Turnout,,,-2,0,-100,1,Registration & Turnout,121,1,1,0,0,0,708,0
101,Vote by Mail Turnout,,,-2,0,-100,2,Registration & Turnout,493,1,1,0,0,0,708,0
101,All Mail Precincts Turnout,,,-2,0,-100,3,Registration & Turnout,0,1,1,0,0,0,708,0
101,GRN - JILL STEIN,,3,0,4,3,1,PRESIDENT AND VICE PRESIDENT,13,1,1,1,1,1,609,0
101,DEM - HILLARY CLINTON,,1,0,4,3,2,PRESIDENT AND VICE PRESIDENT,254,1,1,1,1,1,609,0
101,PF - GLORIA ESTELA LA RIVA,,5,0,4,3,3,PRESIDENT AND VICE PRESIDENT,2,1,1,1,1,1,609,0
101,REP - DONALD J. TRUMP,,2,0,4,3,4,PRESIDENT AND VICE PRESIDENT,312,1,1,1,1,1,609,0
101,LIB - GARY JOHNSON,,4,0,4,3,5,PRESIDENT AND VICE PRESIDENT,18,1,1,1,1,1,609,0
101,WRITE-IN,,,0,4,3,6,PRESIDENT AND VICE PRESIDENT,10,1,1,1,1,1,609,1
101,DEM - LORETTA L. SANCHEZ,,1,0,5,5,1,US SENATOR,154,1,1,1,1,1,438,0
101,DEM - KAMALA D. HARRIS,,1,0,5,5,2,US SENATOR,284,1,1,1,1,1,438,0
101,DEM - RITA RAMIREZ,,1,0,6,6,1,US REPRESENTATIVE 8th DISTRICT,238,1,1,1,1,1,584,0
101,REP - PAUL COOK,,2,0,6,6,2,US REPRESENTATIVE 8th DISTRICT,346,1,1,1,1,1,584,0
101,REP - DEVON MATHIS,,2,0,7,7,1,STATE ASSEMBLY 26th DISTRICT,327,1,1,1,1,1,558,0
101,DEM - RUBEN MACARENO,,1,0,7,7,2,STATE ASSEMBLY 26th DISTRICT,231,1,1,1,1,1,558,0
101,NON - JOHN A. UNGERSMA,,0,0,12,12,1,NORTHERN INYO HEALTHCARE Director-Zone 1,278,1,1,1,1,1,515,0
101,NON - RICHARD DOW MATTINGLY,,0,0,12,12,2,NORTHERN INYO HEALTHCARE Director-Zone 1,234,1,1,1,1,1,515,0
101,WRITE-IN,,,0,12,12,3,NORTHERN INYO HEALTHCARE Director-Zone 1,3,1,1,1,1,1,515,1
101,YES,,,4,14,14,1,MEASURE 51,248,1,1,1,1,1,576,0
101,NO,,,4,14,14,2,MEASURE 51,328,1,1,1,1,1,576,0
101,YES,,,4,15,15,1,MEASURE 52,337,1,1,1,1,1,567,0
101,NO,,,4,15,15,2,MEASURE 52,230,1,1,1,1,1,567,0
101,YES,,,4,16,16,1,MEASURE 53,276,1,1,1,1,1,555,0
101,NO,,,4,16,16,2,MEASURE 53,279,1,1,1,1,1,555,0
101,YES,,,4,17,17,1,MEASURE 54,330,1,1,1,1,1,555,0
101,NO,,,4,17,17,2,MEASURE 54,225,1,1,1,1,1,555,0
101,YES,,,4,18,18,1,MEASURE 55,313,1,1,1,1,1,574,0
101,NO,,,4,18,18,2,MEASURE 55,261,1,1,1,1,1,574,0
101,YES,,,4,19,19,1,MEASURE 56,325,1,1,1,1,1,595,0
101,NO,,,4,19,19,2,MEASURE 56,270,1,1,1,1,1,595,0
101,YES,,,4,20,20,1,MEASURE 57,317,1,1,1,1,1,574,0
101,NO,,,4,20,20,2,MEASURE 57,257,1,1,1,1,1,574,0
101,YES,,,4,21,21,1,MEASURE 58,389,1,1,1,1,1,576,0
101,NO,,,4,21,21,2,MEASURE 58,187,1,1,1,1,1,576,0
101,YES,,,4,22,22,1,MEASURE 59,281,1,1,1,1,1,548,0
101,NO,,,4,22,22,2,MEASURE 59,267,1,1,1,1,1,548,0
101,YES,,,4,23,23,1,MEASURE 60,202,1,1,1,1,1,545,0
101,NO,,,4,23,23,2,MEASURE 60,343,1,1,1,1,1,545,0
101,YES,,,4,24,24,1,MEASURE 61,226,1,1,1,1,1,553,0
101,NO,,,4,24,24,2,MEASURE 61,327,1,1,1,1,1,553,0
101,YES,,,4,25,25,1,MEASURE 62,233,1,1,1,1,1,581,0
101,NO,,,4,25,25,2,MEASURE 62,348,1,1,1,1,1,581,0
101,YES,,,4,26,26,1,MEASURE 63,258,1,1,1,1,1,598,0
101,NO,,,4,26,26,2,MEASURE 63,340,1,1,1,1,1,598,0
101,YES,,,4,27,27,1,MEASURE 64,343,1,1,1,1,1,600,0
101,NO,,,4,27,27,2,MEASURE 64,257,1,1,1,1,1,600,0
101,YES,,,4,28,28,1,MEASURE 65,218,1,1,1,1,1,576,0
101,NO,,,4,28,28,2,MEASURE 65,358,1,1,1,1,1,576,0
101,YES,,,4,29,29,1,MEASURE 66,260,1,1,1,1,1,545,0
101,NO,,,4,29,29,2,MEASURE 66,285,1,1,1,1,1,545,0
101,YES,,,4,30,30,1,MEASURE 67,279,1,1,1,1,1,586,0
101,NO,,,4,30,30,2,MEASURE 67,307,1,1,1,1,1,586,0
101,YES,,,4,31,31,1,MEASURE G,313,1,1,1,1,1,577,0
101,NO,,,4,31,31,2,MEASURE G,264,1,1,1,1,1,577,0
101,YES,,,4,32,32,1,MEASURE H,294,1,1,1,1,1,563,0
101,NO,,,4,32,32,2,MEASURE H,269,1,1,1,1,1,563,0
101,YES,,,4,33,33,1,MEASURE I,375,1,1,1,1,1,546,0
